2020-12-12 16:22:44.413726 Goal Graph node pairs:
	creatureinjurescreature_noweapon>>ROOT_LAYER:2624
	creaturebleedsout>>ROOT_LAYER:248
	creaturebleedsout2>>ROOT_LAYER:248
	move>>ROOT_LAYER:3468
	creaturegiveitemtocreature>>delegate_getquest:51840
	steal>>delegate_getquest:51840
	creaturekillcreature_withweapon>>delegate_getquest:17280
	creaturekillcreature_noweapon>>delegate_getquest:17280
	creatureinjurescreature_withweapon>>delegate_getquest:17280
	creatureinjurescreature_noweapon>>delegate_getquest:17280
	delegate_getquest>>delegate_getquest:28800
	creaturegetsitemfromplace>>creaturegetsitemfromplace:10656
	creaturelosesitematplace>>creaturegetsitemfromplace:10656
	creaturegiveitemtocreature>>creaturegetsitemfromplace:97920
	steal>>creaturegetsitemfromplace:48960
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:14400
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:14400
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:14400
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:14400
	delegate_getquest>>creaturegetsitemfromplace:51840
	move>>creaturegetsitemfromplace:12912
	creaturegetsitemfromplace>>creaturelosesitematplace:23280
	creaturelosesitematplace>>creaturelosesitematplace:15264
	creaturegiveitemtocreature>>creaturelosesitematplace:170400
	steal>>creaturelosesitematplace:109920
	creaturekillcreature_withweapon>>creaturelosesitematplace:14400
	creaturekillcreature_noweapon>>creaturelosesitematplace:14400
	creatureinjurescreature_withweapon>>creaturelosesitematplace:14400
	creatureinjurescreature_noweapon>>creaturelosesitematplace:14400
	delegate_getquest>>creaturelosesitematplace:72480
	move>>creaturelosesitematplace:12912
	creaturegiveitemtocreature>>creaturegiveitemtocreature:97920
	steal>>creaturegiveitemtocreature:34560
	delegate_getquest>>creaturegiveitemtocreature:51840
	creaturegiveitemtocreature>>steal:97920
	steal>>steal:72000
	creaturekillcreature_withweapon>>steal:14400
	creaturekillcreature_noweapon>>steal:14400
	creatureinjurescreature_withweapon>>steal:14400
	creatureinjurescreature_noweapon>>steal:14400
	delegate_getquest>>steal:51840
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:28800
	steal>>creaturekillcreature_withweapon:28800
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:5760
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:5760
	delegate_getquest>>creaturekillcreature_withweapon:17280
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:28800
	steal>>creaturekillcreature_noweapon:28800
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:11520
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:11520
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:11520
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:11520
	delegate_getquest>>creaturekillcreature_noweapon:17280
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:28800
	steal>>creatureinjurescreature_withweapon:28800
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:5760
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:5760
	delegate_getquest>>creatureinjurescreature_withweapon:17280
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:28800
	steal>>creatureinjurescreature_noweapon:28800
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:11520
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:11520
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:11520
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:11520
	delegate_getquest>>creatureinjurescreature_noweapon:17280
	creaturegetsitemfromplace>>creaturebleedsout:936
	creaturelosesitematplace>>creaturebleedsout:936
	creaturegiveitemtocreature>>creaturebleedsout:7200
	steal>>creaturebleedsout:3600
	creaturekillcreature_withweapon>>creaturebleedsout:1440
	creaturekillcreature_noweapon>>creaturebleedsout:1440
	creatureinjurescreature_withweapon>>creaturebleedsout:2880
	creatureinjurescreature_noweapon>>creaturebleedsout:2880
	delegate_getquest>>creaturebleedsout:4320
	move>>creaturebleedsout:1932
	creaturegetsitemfromplace>>creaturebleedsout2:3744
	creaturelosesitematplace>>creaturebleedsout2:3744
	creaturegiveitemtocreature>>creaturebleedsout2:28800
	steal>>creaturebleedsout2:14400
	creaturekillcreature_withweapon>>creaturebleedsout2:5760
	creaturekillcreature_noweapon>>creaturebleedsout2:5760
	creatureinjurescreature_withweapon>>creaturebleedsout2:11520
	creatureinjurescreature_noweapon>>creaturebleedsout2:11520
	creaturebleedsout2>>creaturebleedsout2:552
	delegate_getquest>>creaturebleedsout2:17280
	move>>creaturebleedsout2:7728
	creaturegetsitemfromplace>>move:12912
	creaturelosesitematplace>>move:12912
	creaturegiveitemtocreature>>move:93120
	steal>>move:46560
	creaturekillcreature_withweapon>>move:20640
	creaturekillcreature_noweapon>>move:20640
	creatureinjurescreature_withweapon>>move:20640
	creatureinjurescreature_noweapon>>move:20640
	delegate_getquest>>move:58560
	move>>move:72144

2020-12-12 23:33:17.507602 20201212_221904_6b794a34_1;goalgraphmultipath;1;0;19;737.57114;12.292852333333334;Exceeded max run time allowance
2020-12-12 23:37:24.949087 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:10704
	creaturegetsitemfromplace>>ROOT_LAYER:1867
	creaturelosesitematplace>>ROOT_LAYER:1679
	creaturegiveitemtocreature>>ROOT_LAYER:7086
	steal>>ROOT_LAYER:7086
	creaturekillcreature_withweapon>>ROOT_LAYER:2714
	creaturekillcreature_noweapon>>ROOT_LAYER:2714
	creatureinjurescreature_withweapon>>ROOT_LAYER:2714
	creatureinjurescreature_noweapon>>ROOT_LAYER:2714
	creaturebleedsout>>ROOT_LAYER:254
	creaturebleedsout2>>ROOT_LAYER:254
	move>>ROOT_LAYER:3522
	creaturegiveitemtocreature>>delegate_getquest:57600
	steal>>delegate_getquest:57600
	creaturekillcreature_withweapon>>delegate_getquest:18720
	creaturekillcreature_noweapon>>delegate_getquest:18720
	creatureinjurescreature_withweapon>>delegate_getquest:18720
	creatureinjurescreature_noweapon>>delegate_getquest:18720
	delegate_getquest>>delegate_getquest:31680
	creaturegetsitemfromplace>>creaturegetsitemfromplace:11808
	creaturelosesitematplace>>creaturegetsitemfromplace:11808
	creaturegiveitemtocreature>>creaturegetsitemfromplace:109440
	steal>>creaturegetsitemfromplace:54720
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:15840
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:15840
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:15840
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:15840
	delegate_getquest>>creaturegetsitemfromplace:57600
	move>>creaturegetsitemfromplace:13776
	creaturegetsitemfromplace>>creaturelosesitematplace:25440
	creaturelosesitematplace>>creaturelosesitematplace:16992
	creaturegiveitemtocreature>>creaturelosesitematplace:189840
	steal>>creaturelosesitematplace:122160
	creaturekillcreature_withweapon>>creaturelosesitematplace:15840
	creaturekillcreature_noweapon>>creaturelosesitematplace:15840
	creatureinjurescreature_withweapon>>creaturelosesitematplace:15840
	creatureinjurescreature_noweapon>>creaturelosesitematplace:15840
	delegate_getquest>>creaturelosesitematplace:79680
	move>>creaturelosesitematplace:13776
	creaturegiveitemtocreature>>creaturegiveitemtocreature:109440
	steal>>creaturegiveitemtocreature:38520
	delegate_getquest>>creaturegiveitemtocreature:57600
	creaturegiveitemtocreature>>steal:109440
	steal>>steal:80280
	creaturekillcreature_withweapon>>steal:15840
	creaturekillcreature_noweapon>>steal:15840
	creatureinjurescreature_withweapon>>steal:15840
	creatureinjurescreature_noweapon>>steal:15840
	delegate_getquest>>steal:57600
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:31680
	steal>>creaturekillcreature_withweapon:31680
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:6120
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:6120
	delegate_getquest>>creaturekillcreature_withweapon:18720
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:31680
	steal>>creaturekillcreature_noweapon:31680
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:12240
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:12240
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:12240
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:12240
	delegate_getquest>>creaturekillcreature_noweapon:18720
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:31680
	steal>>creatureinjurescreature_withweapon:31680
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:6120
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:6120
	delegate_getquest>>creatureinjurescreature_withweapon:18720
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:31680
	steal>>creatureinjurescreature_noweapon:31680
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:12240
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:12240
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:12240
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:12240
	delegate_getquest>>creatureinjurescreature_noweapon:18720
	creaturegetsitemfromplace>>creaturebleedsout:1008
	creaturelosesitematplace>>creaturebleedsout:1008
	creaturegiveitemtocreature>>creaturebleedsout:7920
	steal>>creaturebleedsout:3960
	creaturekillcreature_withweapon>>creaturebleedsout:1530
	creaturekillcreature_noweapon>>creaturebleedsout:1530
	creatureinjurescreature_withweapon>>creaturebleedsout:3060
	creatureinjurescreature_noweapon>>creaturebleedsout:3060
	delegate_getquest>>creaturebleedsout:4680
	move>>creaturebleedsout:1986
	creaturegetsitemfromplace>>creaturebleedsout2:4032
	creaturelosesitematplace>>creaturebleedsout2:4032
	creaturegiveitemtocreature>>creaturebleedsout2:31680
	steal>>creaturebleedsout2:15840
	creaturekillcreature_withweapon>>creaturebleedsout2:6120
	creaturekillcreature_noweapon>>creaturebleedsout2:6120
	creatureinjurescreature_withweapon>>creaturebleedsout2:12240
	creatureinjurescreature_noweapon>>creaturebleedsout2:12240
	creaturebleedsout2>>creaturebleedsout2:576
	delegate_getquest>>creaturebleedsout2:18720
	move>>creaturebleedsout2:7944
	creaturegetsitemfromplace>>move:13776
	creaturelosesitematplace>>move:13776
	creaturegiveitemtocreature>>move:101760
	steal>>move:50880
	creaturekillcreature_withweapon>>move:21720
	creaturekillcreature_noweapon>>move:21720
	creatureinjurescreature_withweapon>>move:21720
	creatureinjurescreature_noweapon>>move:21720
	delegate_getquest>>move:62880
	move>>move:73512

2020-12-12 23:52:37.897174 20201212_221904_6b794a34_1;goalgraphmultipath;1;0;16;912.948087;15.215801449999999;Exceeded max run time allowance
2020-12-12 23:56:39.007192 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:11424
	creaturegetsitemfromplace>>ROOT_LAYER:2018
	creaturelosesitematplace>>ROOT_LAYER:1827
	creaturegiveitemtocreature>>ROOT_LAYER:7861
	steal>>ROOT_LAYER:7861
	creaturekillcreature_withweapon>>ROOT_LAYER:2904
	creaturekillcreature_noweapon>>ROOT_LAYER:2904
	creatureinjurescreature_withweapon>>ROOT_LAYER:2904
	creatureinjurescreature_noweapon>>ROOT_LAYER:2904
	creaturebleedsout>>ROOT_LAYER:266
	creaturebleedsout2>>ROOT_LAYER:266
	move>>ROOT_LAYER:3633
	creaturegiveitemtocreature>>delegate_getquest:63360
	steal>>delegate_getquest:63360
	creaturekillcreature_withweapon>>delegate_getquest:20160
	creaturekillcreature_noweapon>>delegate_getquest:20160
	creatureinjurescreature_withweapon>>delegate_getquest:20160
	creatureinjurescreature_noweapon>>delegate_getquest:20160
	delegate_getquest>>delegate_getquest:34560
	creaturegetsitemfromplace>>creaturegetsitemfromplace:12960
	creaturelosesitematplace>>creaturegetsitemfromplace:12960
	creaturegiveitemtocreature>>creaturegetsitemfromplace:120960
	steal>>creaturegetsitemfromplace:60480
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:17280
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:17280
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:17280
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:17280
	delegate_getquest>>creaturegetsitemfromplace:63360
	move>>creaturegetsitemfromplace:14640
	creaturegetsitemfromplace>>creaturelosesitematplace:27600
	creaturelosesitematplace>>creaturelosesitematplace:18720
	creaturegiveitemtocreature>>creaturelosesitematplace:209280
	steal>>creaturelosesitematplace:134400
	creaturekillcreature_withweapon>>creaturelosesitematplace:17280
	creaturekillcreature_noweapon>>creaturelosesitematplace:17280
	creatureinjurescreature_withweapon>>creaturelosesitematplace:17280
	creatureinjurescreature_noweapon>>creaturelosesitematplace:17280
	delegate_getquest>>creaturelosesitematplace:86880
	move>>creaturelosesitematplace:14640
	creaturegiveitemtocreature>>creaturegiveitemtocreature:120960
	steal>>creaturegiveitemtocreature:42480
	delegate_getquest>>creaturegiveitemtocreature:63360
	creaturegiveitemtocreature>>steal:120960
	steal>>steal:88560
	creaturekillcreature_withweapon>>steal:17280
	creaturekillcreature_noweapon>>steal:17280
	creatureinjurescreature_withweapon>>steal:17280
	creatureinjurescreature_noweapon>>steal:17280
	delegate_getquest>>steal:63360
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:34560
	steal>>creaturekillcreature_withweapon:34560
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:6480
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:6480
	delegate_getquest>>creaturekillcreature_withweapon:20160
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:34560
	steal>>creaturekillcreature_noweapon:34560
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:12960
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:12960
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:12960
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:12960
	delegate_getquest>>creaturekillcreature_noweapon:20160
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:34560
	steal>>creatureinjurescreature_withweapon:34560
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:6480
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:6480
	delegate_getquest>>creatureinjurescreature_withweapon:20160
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:34560
	steal>>creatureinjurescreature_noweapon:34560
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:12960
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:12960
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:12960
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:12960
	delegate_getquest>>creatureinjurescreature_noweapon:20160
	creaturegetsitemfromplace>>creaturebleedsout:1080
	creaturelosesitematplace>>creaturebleedsout:1080
	creaturegiveitemtocreature>>creaturebleedsout:8640
	steal>>creaturebleedsout:4320
	creaturekillcreature_withweapon>>creaturebleedsout:1620
	creaturekillcreature_noweapon>>creaturebleedsout:1620
	creatureinjurescreature_withweapon>>creaturebleedsout:3240
	creatureinjurescreature_noweapon>>creaturebleedsout:3240
	delegate_getquest>>creaturebleedsout:5040
	move>>creaturebleedsout:2040
	creaturegetsitemfromplace>>creaturebleedsout2:4320
	creaturelosesitematplace>>creaturebleedsout2:4320
	creaturegiveitemtocreature>>creaturebleedsout2:34560
	steal>>creaturebleedsout2:17280
	creaturekillcreature_withweapon>>creaturebleedsout2:6480
	creaturekillcreature_noweapon>>creaturebleedsout2:6480
	creatureinjurescreature_withweapon>>creaturebleedsout2:12960
	creatureinjurescreature_noweapon>>creaturebleedsout2:12960
	creaturebleedsout2>>creaturebleedsout2:600
	delegate_getquest>>creaturebleedsout2:20160
	move>>creaturebleedsout2:8160
	creaturegetsitemfromplace>>move:14640
	creaturelosesitematplace>>move:14640
	creaturegiveitemtocreature>>move:110400
	steal>>move:55200
	creaturekillcreature_withweapon>>move:22800
	creaturekillcreature_noweapon>>move:22800
	creatureinjurescreature_withweapon>>move:22800
	creatureinjurescreature_noweapon>>move:22800
	delegate_getquest>>move:67200
	move>>move:74880

2020-12-13 00:04:39.440795 20201212_221904_6b794a34_1;goalgraphmultipath;1;0;58;480.433603;8.007226716666667;Exceeded max run time allowance
2020-12-13 00:08:42.106246 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:12144
	creaturegetsitemfromplace>>ROOT_LAYER:2169
	creaturelosesitematplace>>ROOT_LAYER:1975
	creaturegiveitemtocreature>>ROOT_LAYER:8636
	steal>>ROOT_LAYER:8636
	creaturekillcreature_withweapon>>ROOT_LAYER:3094
	creaturekillcreature_noweapon>>ROOT_LAYER:3094
	creatureinjurescreature_withweapon>>ROOT_LAYER:3094
	creatureinjurescreature_noweapon>>ROOT_LAYER:3094
	creaturebleedsout>>ROOT_LAYER:278
	creaturebleedsout2>>ROOT_LAYER:278
	move>>ROOT_LAYER:3744
	creaturegiveitemtocreature>>delegate_getquest:69120
	steal>>delegate_getquest:69120
	creaturekillcreature_withweapon>>delegate_getquest:21600
	creaturekillcreature_noweapon>>delegate_getquest:21600
	creatureinjurescreature_withweapon>>delegate_getquest:21600
	creatureinjurescreature_noweapon>>delegate_getquest:21600
	delegate_getquest>>delegate_getquest:37440
	creaturegetsitemfromplace>>creaturegetsitemfromplace:14112
	creaturelosesitematplace>>creaturegetsitemfromplace:14112
	creaturegiveitemtocreature>>creaturegetsitemfromplace:132480
	steal>>creaturegetsitemfromplace:66240
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:18720
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:18720
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:18720
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:18720
	delegate_getquest>>creaturegetsitemfromplace:69120
	move>>creaturegetsitemfromplace:15504
	creaturegetsitemfromplace>>creaturelosesitematplace:29760
	creaturelosesitematplace>>creaturelosesitematplace:20448
	creaturegiveitemtocreature>>creaturelosesitematplace:228720
	steal>>creaturelosesitematplace:146640
	creaturekillcreature_withweapon>>creaturelosesitematplace:18720
	creaturekillcreature_noweapon>>creaturelosesitematplace:18720
	creatureinjurescreature_withweapon>>creaturelosesitematplace:18720
	creatureinjurescreature_noweapon>>creaturelosesitematplace:18720
	delegate_getquest>>creaturelosesitematplace:94080
	move>>creaturelosesitematplace:15504
	creaturegiveitemtocreature>>creaturegiveitemtocreature:132480
	steal>>creaturegiveitemtocreature:46440
	delegate_getquest>>creaturegiveitemtocreature:69120
	creaturegiveitemtocreature>>steal:132480
	steal>>steal:96840
	creaturekillcreature_withweapon>>steal:18720
	creaturekillcreature_noweapon>>steal:18720
	creatureinjurescreature_withweapon>>steal:18720
	creatureinjurescreature_noweapon>>steal:18720
	delegate_getquest>>steal:69120
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:37440
	steal>>creaturekillcreature_withweapon:37440
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:6840
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:6840
	delegate_getquest>>creaturekillcreature_withweapon:21600
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:37440
	steal>>creaturekillcreature_noweapon:37440
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:13680
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:13680
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:13680
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:13680
	delegate_getquest>>creaturekillcreature_noweapon:21600
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:37440
	steal>>creatureinjurescreature_withweapon:37440
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:6840
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:6840
	delegate_getquest>>creatureinjurescreature_withweapon:21600
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:37440
	steal>>creatureinjurescreature_noweapon:37440
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:13680
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:13680
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:13680
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:13680
	delegate_getquest>>creatureinjurescreature_noweapon:21600
	creaturegetsitemfromplace>>creaturebleedsout:1152
	creaturelosesitematplace>>creaturebleedsout:1152
	creaturegiveitemtocreature>>creaturebleedsout:9360
	steal>>creaturebleedsout:4680
	creaturekillcreature_withweapon>>creaturebleedsout:1710
	creaturekillcreature_noweapon>>creaturebleedsout:1710
	creatureinjurescreature_withweapon>>creaturebleedsout:3420
	creatureinjurescreature_noweapon>>creaturebleedsout:3420
	delegate_getquest>>creaturebleedsout:5400
	move>>creaturebleedsout:2094
	creaturegetsitemfromplace>>creaturebleedsout2:4608
	creaturelosesitematplace>>creaturebleedsout2:4608
	creaturegiveitemtocreature>>creaturebleedsout2:37440
	steal>>creaturebleedsout2:18720
	creaturekillcreature_withweapon>>creaturebleedsout2:6840
	creaturekillcreature_noweapon>>creaturebleedsout2:6840
	creatureinjurescreature_withweapon>>creaturebleedsout2:13680
	creatureinjurescreature_noweapon>>creaturebleedsout2:13680
	creaturebleedsout2>>creaturebleedsout2:624
	delegate_getquest>>creaturebleedsout2:21600
	move>>creaturebleedsout2:8376
	creaturegetsitemfromplace>>move:15504
	creaturelosesitematplace>>move:15504
	creaturegiveitemtocreature>>move:119040
	steal>>move:59520
	creaturekillcreature_withweapon>>move:23880
	creaturekillcreature_noweapon>>move:23880
	creatureinjurescreature_withweapon>>move:23880
	creatureinjurescreature_noweapon>>move:23880
	delegate_getquest>>move:71520
	move>>move:76248

2020-12-13 00:08:42.856036 20201212_221904_6b794a34_1;goalgraphmultipath;1;2;2;0.718548;0.0119758
2020-12-13 00:12:40.304090 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:12864
	creaturegetsitemfromplace>>ROOT_LAYER:2320
	creaturelosesitematplace>>ROOT_LAYER:2123
	creaturegiveitemtocreature>>ROOT_LAYER:9411
	steal>>ROOT_LAYER:9411
	creaturekillcreature_withweapon>>ROOT_LAYER:3284
	creaturekillcreature_noweapon>>ROOT_LAYER:3284
	creatureinjurescreature_withweapon>>ROOT_LAYER:3284
	creatureinjurescreature_noweapon>>ROOT_LAYER:3284
	creaturebleedsout>>ROOT_LAYER:290
	creaturebleedsout2>>ROOT_LAYER:290
	move>>ROOT_LAYER:3855
	creaturegiveitemtocreature>>delegate_getquest:74880
	steal>>delegate_getquest:74880
	creaturekillcreature_withweapon>>delegate_getquest:23040
	creaturekillcreature_noweapon>>delegate_getquest:23040
	creatureinjurescreature_withweapon>>delegate_getquest:23040
	creatureinjurescreature_noweapon>>delegate_getquest:23040
	delegate_getquest>>delegate_getquest:40320
	creaturegetsitemfromplace>>creaturegetsitemfromplace:15264
	creaturelosesitematplace>>creaturegetsitemfromplace:15264
	creaturegiveitemtocreature>>creaturegetsitemfromplace:144000
	steal>>creaturegetsitemfromplace:72000
	creaturekillcreature_withweapon>>creaturegetsitemfromplace:20160
	creaturekillcreature_noweapon>>creaturegetsitemfromplace:20160
	creatureinjurescreature_withweapon>>creaturegetsitemfromplace:20160
	creatureinjurescreature_noweapon>>creaturegetsitemfromplace:20160
	delegate_getquest>>creaturegetsitemfromplace:74880
	move>>creaturegetsitemfromplace:16368
	creaturegetsitemfromplace>>creaturelosesitematplace:31920
	creaturelosesitematplace>>creaturelosesitematplace:22176
	creaturegiveitemtocreature>>creaturelosesitematplace:248160
	steal>>creaturelosesitematplace:158880
	creaturekillcreature_withweapon>>creaturelosesitematplace:20160
	creaturekillcreature_noweapon>>creaturelosesitematplace:20160
	creatureinjurescreature_withweapon>>creaturelosesitematplace:20160
	creatureinjurescreature_noweapon>>creaturelosesitematplace:20160
	delegate_getquest>>creaturelosesitematplace:101280
	move>>creaturelosesitematplace:16368
	creaturegiveitemtocreature>>creaturegiveitemtocreature:144000
	steal>>creaturegiveitemtocreature:50400
	delegate_getquest>>creaturegiveitemtocreature:74880
	creaturegiveitemtocreature>>steal:144000
	steal>>steal:105120
	creaturekillcreature_withweapon>>steal:20160
	creaturekillcreature_noweapon>>steal:20160
	creatureinjurescreature_withweapon>>steal:20160
	creatureinjurescreature_noweapon>>steal:20160
	delegate_getquest>>steal:74880
	creaturegiveitemtocreature>>creaturekillcreature_withweapon:40320
	steal>>creaturekillcreature_withweapon:40320
	creaturekillcreature_withweapon>>creaturekillcreature_withweapon:7200
	creatureinjurescreature_withweapon>>creaturekillcreature_withweapon:7200
	delegate_getquest>>creaturekillcreature_withweapon:23040
	creaturegiveitemtocreature>>creaturekillcreature_noweapon:40320
	steal>>creaturekillcreature_noweapon:40320
	creaturekillcreature_withweapon>>creaturekillcreature_noweapon:14400
	creaturekillcreature_noweapon>>creaturekillcreature_noweapon:14400
	creatureinjurescreature_withweapon>>creaturekillcreature_noweapon:14400
	creatureinjurescreature_noweapon>>creaturekillcreature_noweapon:14400
	delegate_getquest>>creaturekillcreature_noweapon:23040
	creaturegiveitemtocreature>>creatureinjurescreature_withweapon:40320
	steal>>creatureinjurescreature_withweapon:40320
	creaturekillcreature_withweapon>>creatureinjurescreature_withweapon:7200
	creatureinjurescreature_withweapon>>creatureinjurescreature_withweapon:7200
	delegate_getquest>>creatureinjurescreature_withweapon:23040
	creaturegiveitemtocreature>>creatureinjurescreature_noweapon:40320
	steal>>creatureinjurescreature_noweapon:40320
	creaturekillcreature_withweapon>>creatureinjurescreature_noweapon:14400
	creaturekillcreature_noweapon>>creatureinjurescreature_noweapon:14400
	creatureinjurescreature_withweapon>>creatureinjurescreature_noweapon:14400
	creatureinjurescreature_noweapon>>creatureinjurescreature_noweapon:14400
	delegate_getquest>>creatureinjurescreature_noweapon:23040
	creaturegetsitemfromplace>>creaturebleedsout:1224
	creaturelosesitematplace>>creaturebleedsout:1224
	creaturegiveitemtocreature>>creaturebleedsout:10080
	steal>>creaturebleedsout:5040
	creaturekillcreature_withweapon>>creaturebleedsout:1800
	creaturekillcreature_noweapon>>creaturebleedsout:1800
	creatureinjurescreature_withweapon>>creaturebleedsout:3600
	creatureinjurescreature_noweapon>>creaturebleedsout:3600
	delegate_getquest>>creaturebleedsout:5760
	move>>creaturebleedsout:2148
	creaturegetsitemfromplace>>creaturebleedsout2:4896
	creaturelosesitematplace>>creaturebleedsout2:4896
	creaturegiveitemtocreature>>creaturebleedsout2:40320
	steal>>creaturebleedsout2:20160
	creaturekillcreature_withweapon>>creaturebleedsout2:7200
	creaturekillcreature_noweapon>>creaturebleedsout2:7200
	creatureinjurescreature_withweapon>>creaturebleedsout2:14400
	creatureinjurescreature_noweapon>>creaturebleedsout2:14400
	creaturebleedsout2>>creaturebleedsout2:648
	delegate_getquest>>creaturebleedsout2:23040
	move>>creaturebleedsout2:8592
	creaturegetsitemfromplace>>move:16368
	creaturelosesitematplace>>move:16368
	creaturegiveitemtocreature>>move:127680
	steal>>move:63840
	creaturekillcreature_withweapon>>move:24960
	creaturekillcreature_noweapon>>move:24960
	creatureinjurescreature_withweapon>>move:24960
	creatureinjurescreature_noweapon>>move:24960
	delegate_getquest>>move:75840
	move>>move:77616

2020-12-13 00:21:03.820508 20201212_221904_6b794a34_1;goalgraphmultipath;1;0;53;503.500797;8.39167995;Exceeded max run time allowance
2020-12-13 00:25:04.089797 Goal Graph node pairs:
	delegate_getquest>>ROOT_LAYER:13764
	creaturegetsitemfromplace>>ROOT_LAYER:2474
	creaturelosesitematplace>>ROOT_LAYER:2271
	creaturegiveitemtocreature>>ROOT_LAYER:10201
	steal>>ROOT_LAYER:10201
	creaturekillcreature_withweapon>>ROOT_LAYER:3474
	creaturekillcreature_noweapon>>ROOT_LAYER:3474
	creatureinjurescreature_withweapon>>ROOT_LAYER:3474
