2020-09-23 08:55:05.892915 Goal Graph node pairs:

2020-09-23 12:35:13.145554 20200923_104448_ee2b079f;goalgraphmultipath;1;0;353;397.722684;6.6287114
2020-09-23 12:46:41.236572 20200923_104448_ee2b079f;goalgraphmultipath;1;0;620;688.004852;11.466747533333335
2020-09-23 13:16:59.822190 Goal Graph node pairs:
	give_item>>ROOT_LAYER:7710
	take_thing>>ROOT_LAYER:11490
	pick_up_thing>>ROOT_LAYER:1360
	move>>ROOT_LAYER:1680
	give_mundane_item>>ROOT_LAYER:2580
	rm_hates>>ROOT_LAYER:224
	rm_loves>>ROOT_LAYER:224
	rm_likes>>ROOT_LAYER:228
	rm_dislikes>>ROOT_LAYER:227
	rm_aloof>>ROOT_LAYER:224
	rm_confident>>ROOT_LAYER:224
	rm_embarassed>>ROOT_LAYER:224
	rm_indifferent>>ROOT_LAYER:224
	rm_popular>>ROOT_LAYER:224
	do_cool_thing>>ROOT_LAYER:3780
	rm_not_aloof>>ROOT_LAYER:224
	rm_not_confident>>ROOT_LAYER:224
	rm_not_embarassed>>ROOT_LAYER:224
	rm_not_indifferent>>ROOT_LAYER:224
	rm_not_popular>>ROOT_LAYER:224
	do_embarassing_thing>>ROOT_LAYER:3780
	do_elegant_thing>>ROOT_LAYER:3780
	friendly_act>>ROOT_LAYER:1750
	unfriendly_act>>ROOT_LAYER:1680
	befriend>>ROOT_LAYER:875
	give_item>>give_item:144000
	give_item>>take_thing:302400
	take_thing>>take_thing:237600
	pick_up_thing>>take_thing:86400
	do_cool_thing>>take_thing:43200
	do_embarassing_thing>>take_thing:43200
	do_elegant_thing>>take_thing:43200
	move>>pick_up_thing:9600
	give_mundane_item>>pick_up_thing:69480
	give_item>>pick_up_thing:208800
	take_thing>>pick_up_thing:136800
	pick_up_thing>>pick_up_thing:18000
	do_cool_thing>>pick_up_thing:54000
	do_embarassing_thing>>pick_up_thing:54000
	do_elegant_thing>>pick_up_thing:54000
	friendly_act>>pick_up_thing:43200
	unfriendly_act>>pick_up_thing:43200
	befriend>>pick_up_thing:14400
	move>>move:35640
	take_thing>>move:86400
	give_mundane_item>>move:56160
	give_item>>move:172800
	pick_up_thing>>move:9600
	do_cool_thing>>move:28800
	do_embarassing_thing>>move:28800
	do_elegant_thing>>move:28800
	friendly_act>>move:38880
	unfriendly_act>>move:38880
	befriend>>move:12960
	give_mundane_item>>give_mundane_item:46800
	give_item>>give_mundane_item:46800
	move>>rm_hates:51840
	give_mundane_item>>rm_hates:74880
	rm_hates>>rm_hates:6912
	rm_loves>>rm_hates:6912
	give_item>>rm_hates:230400
	rm_likes>>rm_hates:6912
	rm_dislikes>>rm_hates:6912
	rm_aloof>>rm_hates:6912
	rm_confident>>rm_hates:6912
	rm_embarassed>>rm_hates:6912
	rm_indifferent>>rm_hates:6912
	rm_popular>>rm_hates:6912
	take_thing>>rm_hates:345600
	pick_up_thing>>rm_hates:38400
	do_cool_thing>>rm_hates:115200
	rm_not_aloof>>rm_hates:6912
	rm_not_confident>>rm_hates:6912
	rm_not_embarassed>>rm_hates:6912
	rm_not_indifferent>>rm_hates:6912
	rm_not_popular>>rm_hates:6912
	do_embarassing_thing>>rm_hates:115200
	do_elegant_thing>>rm_hates:115200
	friendly_act>>rm_hates:51840
	unfriendly_act>>rm_hates:51840
	befriend>>rm_hates:25920
	move>>rm_loves:51840
	give_mundane_item>>rm_loves:74880
	rm_hates>>rm_loves:6912
	rm_loves>>rm_loves:6912
	give_item>>rm_loves:230400
	rm_likes>>rm_loves:6912
	rm_dislikes>>rm_loves:6912
	rm_aloof>>rm_loves:6912
	rm_confident>>rm_loves:6912
	rm_embarassed>>rm_loves:6912
	rm_indifferent>>rm_loves:6912
	rm_popular>>rm_loves:6912
	take_thing>>rm_loves:345600
	pick_up_thing>>rm_loves:38400
	do_cool_thing>>rm_loves:115200
	rm_not_aloof>>rm_loves:6912
	rm_not_confident>>rm_loves:6912
	rm_not_embarassed>>rm_loves:6912
	rm_not_indifferent>>rm_loves:6912
	rm_not_popular>>rm_loves:6912
	do_embarassing_thing>>rm_loves:115200
	do_elegant_thing>>rm_loves:115200
	friendly_act>>rm_loves:51840
	unfriendly_act>>rm_loves:51840
	befriend>>rm_loves:25920
	give_mundane_item>>give_item:46800
	move>>rm_likes:51840
	give_mundane_item>>rm_likes:74880
	rm_hates>>rm_likes:6912
	rm_loves>>rm_likes:6912
	give_item>>rm_likes:230400
	rm_likes>>rm_likes:6912
	rm_dislikes>>rm_likes:6912
	rm_aloof>>rm_likes:6912
	rm_confident>>rm_likes:6912
	rm_embarassed>>rm_likes:6912
	rm_indifferent>>rm_likes:6912
	rm_popular>>rm_likes:6912
	take_thing>>rm_likes:345600
	pick_up_thing>>rm_likes:38400
	do_cool_thing>>rm_likes:115200
	rm_not_aloof>>rm_likes:6912
	rm_not_confident>>rm_likes:6912
	rm_not_embarassed>>rm_likes:6912
	rm_not_indifferent>>rm_likes:6912
	rm_not_popular>>rm_likes:6912
	do_embarassing_thing>>rm_likes:115200
	do_elegant_thing>>rm_likes:115200
	friendly_act>>rm_likes:51840
	unfriendly_act>>rm_likes:51840
	befriend>>rm_likes:25920
	move>>rm_dislikes:51840
	give_mundane_item>>rm_dislikes:74880
	rm_hates>>rm_dislikes:6912
	rm_loves>>rm_dislikes:6912
	give_item>>rm_dislikes:230400
	rm_likes>>rm_dislikes:6912
	rm_dislikes>>rm_dislikes:6912
	rm_aloof>>rm_dislikes:6912
	rm_confident>>rm_dislikes:6912
	rm_embarassed>>rm_dislikes:6912
	rm_indifferent>>rm_dislikes:6912
	rm_popular>>rm_dislikes:6912
	take_thing>>rm_dislikes:345600
	pick_up_thing>>rm_dislikes:38400
	do_cool_thing>>rm_dislikes:115200
	rm_not_aloof>>rm_dislikes:6912
	rm_not_confident>>rm_dislikes:6912
	rm_not_embarassed>>rm_dislikes:6912
	rm_not_indifferent>>rm_dislikes:6912
	rm_not_popular>>rm_dislikes:6912
	do_embarassing_thing>>rm_dislikes:115200
	do_elegant_thing>>rm_dislikes:115200
	friendly_act>>rm_dislikes:51840
	unfriendly_act>>rm_dislikes:51840
	befriend>>rm_dislikes:25920
	move>>rm_aloof:51840
	give_mundane_item>>rm_aloof:74880
	rm_hates>>rm_aloof:6912
	rm_loves>>rm_aloof:6912
	give_item>>rm_aloof:230400
	rm_likes>>rm_aloof:6912
	rm_dislikes>>rm_aloof:6912
	rm_aloof>>rm_aloof:6912
	rm_confident>>rm_aloof:6912
	rm_embarassed>>rm_aloof:6912
	rm_indifferent>>rm_aloof:6912
	rm_popular>>rm_aloof:6912
	take_thing>>rm_aloof:345600
	pick_up_thing>>rm_aloof:38400
	do_cool_thing>>rm_aloof:115200
	rm_not_aloof>>rm_aloof:6912
	rm_not_confident>>rm_aloof:6912
	rm_not_embarassed>>rm_aloof:6912
	rm_not_indifferent>>rm_aloof:6912
	rm_not_popular>>rm_aloof:6912
	do_embarassing_thing>>rm_aloof:115200
	do_elegant_thing>>rm_aloof:115200
	friendly_act>>rm_aloof:51840
	unfriendly_act>>rm_aloof:51840
	befriend>>rm_aloof:25920
	move>>rm_confident:51840
	give_mundane_item>>rm_confident:74880
	rm_hates>>rm_confident:6912
	rm_loves>>rm_confident:6912
	give_item>>rm_confident:230400
	rm_likes>>rm_confident:6912
	rm_dislikes>>rm_confident:6912
	rm_aloof>>rm_confident:6912
	rm_confident>>rm_confident:6912
	rm_embarassed>>rm_confident:6912
	rm_indifferent>>rm_confident:6912
	rm_popular>>rm_confident:6912
	take_thing>>rm_confident:345600
	pick_up_thing>>rm_confident:38400
	do_cool_thing>>rm_confident:115200
	rm_not_aloof>>rm_confident:6912
	rm_not_confident>>rm_confident:6912
	rm_not_embarassed>>rm_confident:6912
	rm_not_indifferent>>rm_confident:6912
	rm_not_popular>>rm_confident:6912
	do_embarassing_thing>>rm_confident:115200
	do_elegant_thing>>rm_confident:115200
	friendly_act>>rm_confident:51840
	unfriendly_act>>rm_confident:51840
	befriend>>rm_confident:25920
	move>>rm_embarassed:51840
	give_mundane_item>>rm_embarassed:74880
	rm_hates>>rm_embarassed:6912
	rm_loves>>rm_embarassed:6912
	give_item>>rm_embarassed:230400
	rm_likes>>rm_embarassed:6912
	rm_dislikes>>rm_embarassed:6912
	rm_aloof>>rm_embarassed:6912
	rm_confident>>rm_embarassed:6912
	rm_embarassed>>rm_embarassed:6912
	rm_indifferent>>rm_embarassed:6912
	rm_popular>>rm_embarassed:6912
	take_thing>>rm_embarassed:345600
	pick_up_thing>>rm_embarassed:38400
	do_cool_thing>>rm_embarassed:115200
	rm_not_aloof>>rm_embarassed:6912
	rm_not_confident>>rm_embarassed:6912
	rm_not_embarassed>>rm_embarassed:6912
	rm_not_indifferent>>rm_embarassed:6912
	rm_not_popular>>rm_embarassed:6912
	do_embarassing_thing>>rm_embarassed:115200
	do_elegant_thing>>rm_embarassed:115200
	friendly_act>>rm_embarassed:51840
	unfriendly_act>>rm_embarassed:51840
	befriend>>rm_embarassed:25920
	move>>rm_indifferent:51840
	give_mundane_item>>rm_indifferent:74880
	rm_hates>>rm_indifferent:6912
	rm_loves>>rm_indifferent:6912
	give_item>>rm_indifferent:230400
	rm_likes>>rm_indifferent:6912
	rm_dislikes>>rm_indifferent:6912
	rm_aloof>>rm_indifferent:6912
	rm_confident>>rm_indifferent:6912
	rm_embarassed>>rm_indifferent:6912
	rm_indifferent>>rm_indifferent:6912
	rm_popular>>rm_indifferent:6912
	take_thing>>rm_indifferent:345600
	pick_up_thing>>rm_indifferent:38400
	do_cool_thing>>rm_indifferent:115200
	rm_not_aloof>>rm_indifferent:6912
	rm_not_confident>>rm_indifferent:6912
	rm_not_embarassed>>rm_indifferent:6912
	rm_not_indifferent>>rm_indifferent:6912
	rm_not_popular>>rm_indifferent:6912
	do_embarassing_thing>>rm_indifferent:115200
	do_elegant_thing>>rm_indifferent:115200
	friendly_act>>rm_indifferent:51840
	unfriendly_act>>rm_indifferent:51840
	befriend>>rm_indifferent:25920
	move>>rm_popular:51840
	give_mundane_item>>rm_popular:74880
	rm_hates>>rm_popular:6912
	rm_loves>>rm_popular:6912
	give_item>>rm_popular:230400
	rm_likes>>rm_popular:6912
	rm_dislikes>>rm_popular:6912
	rm_aloof>>rm_popular:6912
	rm_confident>>rm_popular:6912
	rm_embarassed>>rm_popular:6912
	rm_indifferent>>rm_popular:6912
	rm_popular>>rm_popular:6912
	take_thing>>rm_popular:345600
	pick_up_thing>>rm_popular:38400
	do_cool_thing>>rm_popular:115200
	rm_not_aloof>>rm_popular:6912
	rm_not_confident>>rm_popular:6912
	rm_not_embarassed>>rm_popular:6912
	rm_not_indifferent>>rm_popular:6912
	rm_not_popular>>rm_popular:6912
	do_embarassing_thing>>rm_popular:115200
	do_elegant_thing>>rm_popular:115200
	friendly_act>>rm_popular:51840
	unfriendly_act>>rm_popular:51840
	befriend>>rm_popular:25920
	give_mundane_item>>take_thing:98280
	move>>do_cool_thing:28800
	give_mundane_item>>do_cool_thing:208440
	give_item>>do_cool_thing:626400
	take_thing>>do_cool_thing:410400
	pick_up_thing>>do_cool_thing:54000
	do_cool_thing>>do_cool_thing:162000
	do_embarassing_thing>>do_cool_thing:162000
	do_elegant_thing>>do_cool_thing:162000
	friendly_act>>do_cool_thing:129600
	unfriendly_act>>do_cool_thing:129600
	befriend>>do_cool_thing:43200
	move>>rm_not_aloof:51840
	give_mundane_item>>rm_not_aloof:74880
	rm_hates>>rm_not_aloof:6912
	rm_loves>>rm_not_aloof:6912
	give_item>>rm_not_aloof:230400
	rm_likes>>rm_not_aloof:6912
	rm_dislikes>>rm_not_aloof:6912
	rm_aloof>>rm_not_aloof:6912
	rm_confident>>rm_not_aloof:6912
	rm_embarassed>>rm_not_aloof:6912
	rm_indifferent>>rm_not_aloof:6912
	rm_popular>>rm_not_aloof:6912
	take_thing>>rm_not_aloof:345600
	pick_up_thing>>rm_not_aloof:38400
	do_cool_thing>>rm_not_aloof:115200
	rm_not_aloof>>rm_not_aloof:6912
	rm_not_confident>>rm_not_aloof:6912
	rm_not_embarassed>>rm_not_aloof:6912
	rm_not_indifferent>>rm_not_aloof:6912
	rm_not_popular>>rm_not_aloof:6912
	do_embarassing_thing>>rm_not_aloof:115200
	do_elegant_thing>>rm_not_aloof:115200
	friendly_act>>rm_not_aloof:51840
	unfriendly_act>>rm_not_aloof:51840
	befriend>>rm_not_aloof:25920
	move>>rm_not_confident:51840
	give_mundane_item>>rm_not_confident:74880
	rm_hates>>rm_not_confident:6912
	rm_loves>>rm_not_confident:6912
	give_item>>rm_not_confident:230400
	rm_likes>>rm_not_confident:6912
	rm_dislikes>>rm_not_confident:6912
	rm_aloof>>rm_not_confident:6912
	rm_confident>>rm_not_confident:6912
	rm_embarassed>>rm_not_confident:6912
	rm_indifferent>>rm_not_confident:6912
	rm_popular>>rm_not_confident:6912
	take_thing>>rm_not_confident:345600
	pick_up_thing>>rm_not_confident:38400
	do_cool_thing>>rm_not_confident:115200
	rm_not_aloof>>rm_not_confident:6912
	rm_not_confident>>rm_not_confident:6912
	rm_not_embarassed>>rm_not_confident:6912
	rm_not_indifferent>>rm_not_confident:6912
	rm_not_popular>>rm_not_confident:6912
	do_embarassing_thing>>rm_not_confident:115200
	do_elegant_thing>>rm_not_confident:115200
	friendly_act>>rm_not_confident:51840
	unfriendly_act>>rm_not_confident:51840
	befriend>>rm_not_confident:25920
	move>>rm_not_embarassed:51840
	give_mundane_item>>rm_not_embarassed:74880
	rm_hates>>rm_not_embarassed:6912
	rm_loves>>rm_not_embarassed:6912
	give_item>>rm_not_embarassed:230400
	rm_likes>>rm_not_embarassed:6912
	rm_dislikes>>rm_not_embarassed:6912
	rm_aloof>>rm_not_embarassed:6912
	rm_confident>>rm_not_embarassed:6912
	rm_embarassed>>rm_not_embarassed:6912
	rm_indifferent>>rm_not_embarassed:6912
	rm_popular>>rm_not_embarassed:6912
	take_thing>>rm_not_embarassed:345600
	pick_up_thing>>rm_not_embarassed:38400
	do_cool_thing>>rm_not_embarassed:115200
	rm_not_aloof>>rm_not_embarassed:6912
	rm_not_confident>>rm_not_embarassed:6912
	rm_not_embarassed>>rm_not_embarassed:6912
	rm_not_indifferent>>rm_not_embarassed:6912
	rm_not_popular>>rm_not_embarassed:6912
	do_embarassing_thing>>rm_not_embarassed:115200
	do_elegant_thing>>rm_not_embarassed:115200
	friendly_act>>rm_not_embarassed:51840
	unfriendly_act>>rm_not_embarassed:51840
	befriend>>rm_not_embarassed:25920
	move>>rm_not_indifferent:51840
	give_mundane_item>>rm_not_indifferent:74880
	rm_hates>>rm_not_indifferent:6912
	rm_loves>>rm_not_indifferent:6912
	give_item>>rm_not_indifferent:230400
	rm_likes>>rm_not_indifferent:6912
	rm_dislikes>>rm_not_indifferent:6912
	rm_aloof>>rm_not_indifferent:6912
	rm_confident>>rm_not_indifferent:6912
	rm_embarassed>>rm_not_indifferent:6912
	rm_indifferent>>rm_not_indifferent:6912
	rm_popular>>rm_not_indifferent:6912
	take_thing>>rm_not_indifferent:345600
	pick_up_thing>>rm_not_indifferent:38400
	do_cool_thing>>rm_not_indifferent:115200
	rm_not_aloof>>rm_not_indifferent:6912
	rm_not_confident>>rm_not_indifferent:6912
	rm_not_embarassed>>rm_not_indifferent:6912
	rm_not_indifferent>>rm_not_indifferent:6912
	rm_not_popular>>rm_not_indifferent:6912
	do_embarassing_thing>>rm_not_indifferent:115200
	do_elegant_thing>>rm_not_indifferent:115200
	friendly_act>>rm_not_indifferent:51840
	unfriendly_act>>rm_not_indifferent:51840
	befriend>>rm_not_indifferent:25920
	move>>rm_not_popular:51840
	give_mundane_item>>rm_not_popular:74880
	rm_hates>>rm_not_popular:6912
	rm_loves>>rm_not_popular:6912
	give_item>>rm_not_popular:230400
	rm_likes>>rm_not_popular:6912
	rm_dislikes>>rm_not_popular:6912
	rm_aloof>>rm_not_popular:6912
	rm_confident>>rm_not_popular:6912
	rm_embarassed>>rm_not_popular:6912
	rm_indifferent>>rm_not_popular:6912
	rm_popular>>rm_not_popular:6912
	take_thing>>rm_not_popular:345600
	pick_up_thing>>rm_not_popular:38400
	do_cool_thing>>rm_not_popular:115200
	rm_not_aloof>>rm_not_popular:6912
	rm_not_confident>>rm_not_popular:6912
	rm_not_embarassed>>rm_not_popular:6912
	rm_not_indifferent>>rm_not_popular:6912
	rm_not_popular>>rm_not_popular:6912
	do_embarassing_thing>>rm_not_popular:115200
	do_elegant_thing>>rm_not_popular:115200
	friendly_act>>rm_not_popular:51840
	unfriendly_act>>rm_not_popular:51840
	befriend>>rm_not_popular:25920
	move>>do_embarassing_thing:28800
	give_mundane_item>>do_embarassing_thing:208440
	give_item>>do_embarassing_thing:626400
	take_thing>>do_embarassing_thing:410400
	pick_up_thing>>do_embarassing_thing:54000
	do_cool_thing>>do_embarassing_thing:162000
	do_embarassing_thing>>do_embarassing_thing:162000
	do_elegant_thing>>do_embarassing_thing:162000
	friendly_act>>do_embarassing_thing:129600
	unfriendly_act>>do_embarassing_thing:129600
	befriend>>do_embarassing_thing:43200
	move>>do_elegant_thing:28800
	give_mundane_item>>do_elegant_thing:208440
	give_item>>do_elegant_thing:626400
	take_thing>>do_elegant_thing:410400
	pick_up_thing>>do_elegant_thing:54000
	do_cool_thing>>do_elegant_thing:162000
	do_embarassing_thing>>do_elegant_thing:162000
	do_elegant_thing>>do_elegant_thing:162000
	friendly_act>>do_elegant_thing:129600
	unfriendly_act>>do_elegant_thing:129600
	befriend>>do_elegant_thing:43200
	give_mundane_item>>friendly_act:112320
	give_item>>friendly_act:345600
	friendly_act>>friendly_act:77760
	unfriendly_act>>friendly_act:77760
	befriend>>friendly_act:19440
	give_mundane_item>>unfriendly_act:112320
	give_item>>unfriendly_act:345600
	friendly_act>>unfriendly_act:77760
	unfriendly_act>>unfriendly_act:77760
	befriend>>unfriendly_act:19440
	give_mundane_item>>befriend:28080
	give_item>>befriend:86400
	friendly_act>>befriend:19440
	unfriendly_act>>befriend:19440
	befriend>>befriend:3240

2020-09-23 13:19:51.437965 20200923_104448_ee2b079f;goalgraphmultipath;1;0;145;171.545857;2.859097616666667
2020-09-23 13:20:54.423220 20200923_104448_ee2b079f;goalgraphmultipath;1;3;57;61.618154;1.0269692333333333
2020-09-23 13:51:51.125341 Goal Graph node pairs:
	give_item>>ROOT_LAYER:8340
	take_thing>>ROOT_LAYER:12420
	pick_up_thing>>ROOT_LAYER:1480
	move>>ROOT_LAYER:1800
	give_mundane_item>>ROOT_LAYER:2820
	rm_hates>>ROOT_LAYER:240
	rm_loves>>ROOT_LAYER:240
	rm_likes>>ROOT_LAYER:245
	rm_dislikes>>ROOT_LAYER:243
	rm_aloof>>ROOT_LAYER:240
	rm_confident>>ROOT_LAYER:240
	rm_embarassed>>ROOT_LAYER:240
	rm_indifferent>>ROOT_LAYER:240
	rm_popular>>ROOT_LAYER:240
	do_cool_thing>>ROOT_LAYER:4080
	rm_not_aloof>>ROOT_LAYER:240
	rm_not_confident>>ROOT_LAYER:240
	rm_not_embarassed>>ROOT_LAYER:240
	rm_not_indifferent>>ROOT_LAYER:240
	rm_not_popular>>ROOT_LAYER:240
	do_embarassing_thing>>ROOT_LAYER:4080
	do_elegant_thing>>ROOT_LAYER:4080
	friendly_act>>ROOT_LAYER:1870
	unfriendly_act>>ROOT_LAYER:1800
	befriend>>ROOT_LAYER:935
	give_item>>give_item:162000
	give_item>>take_thing:340200
	take_thing>>take_thing:267300
	pick_up_thing>>take_thing:97200
	do_cool_thing>>take_thing:48600
	do_embarassing_thing>>take_thing:48600
	do_elegant_thing>>take_thing:48600
	move>>pick_up_thing:10800
	give_mundane_item>>pick_up_thing:81000
	give_item>>pick_up_thing:237600
	take_thing>>pick_up_thing:154800
	pick_up_thing>>pick_up_thing:20400
	do_cool_thing>>pick_up_thing:61200
	do_embarassing_thing>>pick_up_thing:61200
	do_elegant_thing>>pick_up_thing:61200
	friendly_act>>pick_up_thing:48600
	unfriendly_act>>pick_up_thing:48600
	befriend>>pick_up_thing:16200
	move>>move:39600
	take_thing>>move:97200
	give_mundane_item>>move:64800
	give_item>>move:194400
	pick_up_thing>>move:10800
	do_cool_thing>>move:32400
	do_embarassing_thing>>move:32400
	do_elegant_thing>>move:32400
	friendly_act>>move:43200
	unfriendly_act>>move:43200
	befriend>>move:14400
	give_mundane_item>>give_mundane_item:54000
	give_item>>give_mundane_item:54000
	move>>rm_hates:57600
	give_mundane_item>>rm_hates:86400
	rm_hates>>rm_hates:7680
	rm_loves>>rm_hates:7680
	give_item>>rm_hates:259200
	rm_likes>>rm_hates:7680
	rm_dislikes>>rm_hates:7680
	rm_aloof>>rm_hates:7680
	rm_confident>>rm_hates:7680
	rm_embarassed>>rm_hates:7680
	rm_indifferent>>rm_hates:7680
	rm_popular>>rm_hates:7680
	take_thing>>rm_hates:388800
	pick_up_thing>>rm_hates:43200
	do_cool_thing>>rm_hates:129600
	rm_not_aloof>>rm_hates:7680
	rm_not_confident>>rm_hates:7680
	rm_not_embarassed>>rm_hates:7680
	rm_not_indifferent>>rm_hates:7680
	rm_not_popular>>rm_hates:7680
	do_embarassing_thing>>rm_hates:129600
	do_elegant_thing>>rm_hates:129600
	friendly_act>>rm_hates:57600
	unfriendly_act>>rm_hates:57600
	befriend>>rm_hates:28800
	move>>rm_loves:57600
	give_mundane_item>>rm_loves:86400
	rm_hates>>rm_loves:7680
	rm_loves>>rm_loves:7680
	give_item>>rm_loves:259200
	rm_likes>>rm_loves:7680
	rm_dislikes>>rm_loves:7680
	rm_aloof>>rm_loves:7680
	rm_confident>>rm_loves:7680
	rm_embarassed>>rm_loves:7680
	rm_indifferent>>rm_loves:7680
	rm_popular>>rm_loves:7680
	take_thing>>rm_loves:388800
	pick_up_thing>>rm_loves:43200
	do_cool_thing>>rm_loves:129600
	rm_not_aloof>>rm_loves:7680
	rm_not_confident>>rm_loves:7680
	rm_not_embarassed>>rm_loves:7680
	rm_not_indifferent>>rm_loves:7680
	rm_not_popular>>rm_loves:7680
	do_embarassing_thing>>rm_loves:129600
	do_elegant_thing>>rm_loves:129600
	friendly_act>>rm_loves:57600
	unfriendly_act>>rm_loves:57600
	befriend>>rm_loves:28800
	give_mundane_item>>give_item:54000
	move>>rm_likes:57600
	give_mundane_item>>rm_likes:86400
	rm_hates>>rm_likes:7680
	rm_loves>>rm_likes:7680
	give_item>>rm_likes:259200
	rm_likes>>rm_likes:7680
	rm_dislikes>>rm_likes:7680
	rm_aloof>>rm_likes:7680
	rm_confident>>rm_likes:7680
	rm_embarassed>>rm_likes:7680
	rm_indifferent>>rm_likes:7680
	rm_popular>>rm_likes:7680
	take_thing>>rm_likes:388800
	pick_up_thing>>rm_likes:43200
	do_cool_thing>>rm_likes:129600
	rm_not_aloof>>rm_likes:7680
	rm_not_confident>>rm_likes:7680
	rm_not_embarassed>>rm_likes:7680
	rm_not_indifferent>>rm_likes:7680
	rm_not_popular>>rm_likes:7680
	do_embarassing_thing>>rm_likes:129600
	do_elegant_thing>>rm_likes:129600
	friendly_act>>rm_likes:57600
	unfriendly_act>>rm_likes:57600
	befriend>>rm_likes:28800
	move>>rm_dislikes:57600
	give_mundane_item>>rm_dislikes:86400
	rm_hates>>rm_dislikes:7680
	rm_loves>>rm_dislikes:7680
	give_item>>rm_dislikes:259200
	rm_likes>>rm_dislikes:7680
	rm_dislikes>>rm_dislikes:7680
	rm_aloof>>rm_dislikes:7680
	rm_confident>>rm_dislikes:7680
	rm_embarassed>>rm_dislikes:7680
	rm_indifferent>>rm_dislikes:7680
	rm_popular>>rm_dislikes:7680
	take_thing>>rm_dislikes:388800
	pick_up_thing>>rm_dislikes:43200
	do_cool_thing>>rm_dislikes:129600
	rm_not_aloof>>rm_dislikes:7680
	rm_not_confident>>rm_dislikes:7680
	rm_not_embarassed>>rm_dislikes:7680
	rm_not_indifferent>>rm_dislikes:7680
	rm_not_popular>>rm_dislikes:7680
	do_embarassing_thing>>rm_dislikes:129600
	do_elegant_thing>>rm_dislikes:129600
	friendly_act>>rm_dislikes:57600
	unfriendly_act>>rm_dislikes:57600
	befriend>>rm_dislikes:28800
	move>>rm_aloof:57600
	give_mundane_item>>rm_aloof:86400
	rm_hates>>rm_aloof:7680
	rm_loves>>rm_aloof:7680
	give_item>>rm_aloof:259200
	rm_likes>>rm_aloof:7680
	rm_dislikes>>rm_aloof:7680
	rm_aloof>>rm_aloof:7680
	rm_confident>>rm_aloof:7680
	rm_embarassed>>rm_aloof:7680
	rm_indifferent>>rm_aloof:7680
	rm_popular>>rm_aloof:7680
	take_thing>>rm_aloof:388800
	pick_up_thing>>rm_aloof:43200
	do_cool_thing>>rm_aloof:129600
	rm_not_aloof>>rm_aloof:7680
	rm_not_confident>>rm_aloof:7680
	rm_not_embarassed>>rm_aloof:7680
	rm_not_indifferent>>rm_aloof:7680
	rm_not_popular>>rm_aloof:7680
	do_embarassing_thing>>rm_aloof:129600
	do_elegant_thing>>rm_aloof:129600
	friendly_act>>rm_aloof:57600
	unfriendly_act>>rm_aloof:57600
	befriend>>rm_aloof:28800
	move>>rm_confident:57600
	give_mundane_item>>rm_confident:86400
	rm_hates>>rm_confident:7680
	rm_loves>>rm_confident:7680
	give_item>>rm_confident:259200
	rm_likes>>rm_confident:7680
	rm_dislikes>>rm_confident:7680
	rm_aloof>>rm_confident:7680
	rm_confident>>rm_confident:7680
	rm_embarassed>>rm_confident:7680
	rm_indifferent>>rm_confident:7680
	rm_popular>>rm_confident:7680
	take_thing>>rm_confident:388800
	pick_up_thing>>rm_confident:43200
	do_cool_thing>>rm_confident:129600
	rm_not_aloof>>rm_confident:7680
	rm_not_confident>>rm_confident:7680
	rm_not_embarassed>>rm_confident:7680
	rm_not_indifferent>>rm_confident:7680
	rm_not_popular>>rm_confident:7680
	do_embarassing_thing>>rm_confident:129600
	do_elegant_thing>>rm_confident:129600
	friendly_act>>rm_confident:57600
	unfriendly_act>>rm_confident:57600
	befriend>>rm_confident:28800
	move>>rm_embarassed:57600
	give_mundane_item>>rm_embarassed:86400
	rm_hates>>rm_embarassed:7680
	rm_loves>>rm_embarassed:7680
	give_item>>rm_embarassed:259200
	rm_likes>>rm_embarassed:7680
	rm_dislikes>>rm_embarassed:7680
	rm_aloof>>rm_embarassed:7680
	rm_confident>>rm_embarassed:7680
	rm_embarassed>>rm_embarassed:7680
	rm_indifferent>>rm_embarassed:7680
	rm_popular>>rm_embarassed:7680
	take_thing>>rm_embarassed:388800
	pick_up_thing>>rm_embarassed:43200
	do_cool_thing>>rm_embarassed:129600
	rm_not_aloof>>rm_embarassed:7680
	rm_not_confident>>rm_embarassed:7680
	rm_not_embarassed>>rm_embarassed:7680
	rm_not_indifferent>>rm_embarassed:7680
	rm_not_popular>>rm_embarassed:7680
	do_embarassing_thing>>rm_embarassed:129600
	do_elegant_thing>>rm_embarassed:129600
	friendly_act>>rm_embarassed:57600
	unfriendly_act>>rm_embarassed:57600
	befriend>>rm_embarassed:28800
	move>>rm_indifferent:57600
	give_mundane_item>>rm_indifferent:86400
	rm_hates>>rm_indifferent:7680
	rm_loves>>rm_indifferent:7680
	give_item>>rm_indifferent:259200
	rm_likes>>rm_indifferent:7680
	rm_dislikes>>rm_indifferent:7680
	rm_aloof>>rm_indifferent:7680
	rm_confident>>rm_indifferent:7680
	rm_embarassed>>rm_indifferent:7680
	rm_indifferent>>rm_indifferent:7680
	rm_popular>>rm_indifferent:7680
	take_thing>>rm_indifferent:388800
	pick_up_thing>>rm_indifferent:43200
	do_cool_thing>>rm_indifferent:129600
	rm_not_aloof>>rm_indifferent:7680
	rm_not_confident>>rm_indifferent:7680
	rm_not_embarassed>>rm_indifferent:7680
	rm_not_indifferent>>rm_indifferent:7680
